City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pallasovka,50.05,46.8833,15.19,36,100,5.35,RU,1680430278
1,aldan,58.6031,125.3894,-14.34,92,100,0.75,RU,1680430278
2,rikitea,-23.1203,-134.9692,26.69,82,69,6.26,PF,1680430279
3,albany,42.6001,-73.9662,1.76,72,50,3.13,US,1680430229
4,ponta do sol,32.6667,-17.1,25.95,67,0,2.54,PT,1680430281
5,sasykoli,47.5515,46.9968,15.67,33,93,5.98,RU,1680430282
6,keti bandar,24.1447,67.4497,27.86,59,2,7.81,PK,1680430283
7,jamestown,42.097,-79.2353,-1.93,74,0,5.14,US,1680430283
8,hithadhoo,-0.6,73.0833,28.13,72,96,4.59,MV,1680430284
9,puerto ayora,-0.7393,-90.3518,25.31,98,52,0.89,EC,1680430285
10,yellowknife,62.456,-114.3525,-14.63,94,99,4.89,CA,1680430072
11,chokurdakh,70.6333,147.9167,-26.35,98,13,3.94,RU,1680430287
12,bandarbeyla,9.4942,50.8122,30.04,60,18,5.01,SO,1680430289
13,neuquen,-38.9516,-68.0591,12.94,76,0,0.0,AR,1680430291
14,tuatapere,-46.1333,167.6833,9.24,78,31,2.02,NZ,1680430204
15,tommot,58.9564,126.2925,-12.92,90,100,0.54,RU,1680430292
16,krasnoye,49.9145,24.6134,9.24,83,100,5.45,UA,1680430293
17,saskylakh,71.9167,114.0833,-4.96,91,100,5.61,RU,1680430293
18,bolgar,54.95,49.0667,5.47,77,100,2.24,RU,1680430294
19,thompson,55.7435,-97.8558,-19.75,97,98,3.98,CA,1680430295
20,barrow,71.2906,-156.7887,-19.99,84,0,7.2,US,1680430048
21,saint-denis,48.9167,2.3333,8.93,87,100,6.69,FR,1680430296
22,port alfred,-33.5906,26.891,23.99,81,0,4.02,ZA,1680430296
23,nioro,13.35,-15.75,30.19,31,14,2.4,GM,1680430297
24,ahuimanu,21.4447,-157.8378,23.84,84,100,3.6,US,1680430298
25,qaanaaq,77.484,-69.3632,-24.35,57,76,2.77,GL,1680430299
26,nikolskoye,59.7035,30.7861,1.0,89,99,4.66,RU,1680430299
27,maketu,-37.7667,176.45,17.91,89,95,3.09,NZ,1680430301
28,rawson,-43.3002,-65.1023,13.57,78,0,3.07,AR,1680430250
29,samana,19.2056,-69.3369,22.28,77,4,3.06,DO,1680430303
30,jablah,35.3614,35.9256,18.16,72,75,4.12,SY,1680430304
31,kapaa,22.0752,-159.319,24.18,90,75,3.6,US,1680430304
32,tura,25.5198,90.2201,19.65,83,48,1.63,IN,1680430305
33,port blair,11.6667,92.75,29.67,59,33,0.45,IN,1680430306
34,suez,29.9737,32.5263,24.31,22,0,2.6,EG,1680430307
35,kaitangata,-46.2817,169.8464,7.47,92,35,2.24,NZ,1680430307
36,punta arenas,-53.15,-70.9167,5.06,70,0,6.17,CL,1680430095
37,saint-francois,46.4154,3.9054,8.69,89,100,5.14,FR,1680430308
38,salaverry,-8.2333,-78.9667,23.21,87,100,1.86,PE,1680430309
39,vereshchagino,58.0789,54.6557,6.11,83,100,2.94,RU,1680430310
40,busselton,-33.65,115.3333,21.45,64,11,7.18,AU,1680430310
41,juneau,58.3019,-134.4197,2.34,97,100,0.0,US,1680430154
42,vila franca do campo,37.7167,-25.4333,16.23,73,82,6.69,PT,1680430055
43,avarua,-21.2078,-159.775,25.03,88,75,3.09,CK,1680430312
44,ilulissat,69.2167,-51.1,-18.99,78,54,1.03,GL,1680430313
45,lagoa,39.05,-27.9833,13.8,74,61,13.2,PT,1680430313
46,palu,-0.8917,119.8707,25.54,94,100,0.66,ID,1680430314
47,port hardy,50.6996,-127.4199,1.67,84,38,1.36,CA,1680430315
48,hermanus,-34.4187,19.2345,24.33,64,0,4.15,ZA,1680430316
49,ribeira grande,38.5167,-28.7,15.99,72,40,11.32,PT,1680430316
50,alofi,-19.0595,-169.9187,26.32,79,25,8.34,NU,1680430317
51,vaini,-21.2,-175.2,26.09,83,20,3.09,TO,1680430318
52,cururupu,-1.8283,-44.8683,22.99,98,100,0.37,BR,1680430318
53,longyearbyen,78.2186,15.6401,-8.09,86,100,4.63,SJ,1680430319
54,grand-santi,4.25,-54.3833,20.61,100,63,0.82,GF,1680430319
55,kodiak,57.79,-152.4072,-1.27,55,0,3.09,US,1680430072
56,saint george,37.1041,-113.5841,7.33,65,0,0.0,US,1680430321
57,khatanga,71.9667,102.5,-4.44,95,100,4.85,RU,1680430321
58,gornopravdinsk,60.05,69.9,5.46,86,100,3.86,RU,1680430322
59,launceston,-41.45,147.1667,14.33,84,77,4.63,AU,1680430323
60,sokoni,-6.4333,39.55,28.33,71,100,4.2,TZ,1680430324
61,poronaysk,49.2167,143.1167,-2.28,91,12,1.31,RU,1680430324
62,san patricio,28.017,-97.5169,24.05,91,100,3.07,US,1680430105
63,baykit,61.67,96.37,-3.93,85,100,5.82,RU,1680430326
64,castro,-24.7911,-50.0119,15.05,88,89,2.81,BR,1680430068
65,bredasdorp,-34.5322,20.0403,23.83,56,14,4.45,ZA,1680430175
66,lompoc,34.6391,-120.4579,9.4,84,100,8.49,US,1680430328
67,teya,60.3778,92.6267,-4.37,86,100,7.14,RU,1680430328
68,jizan,17.3333,42.6667,32.56,48,84,4.86,SA,1680430329
69,ushuaia,-54.8,-68.3,3.81,81,0,2.06,AR,1680430330
70,algiers,36.7525,3.042,15.9,51,40,7.72,DZ,1680430049
71,hailar,49.2,119.7,10.8,44,100,5.51,CN,1680430332
72,katsuura,35.1333,140.3,12.97,75,100,9.99,JP,1680430161
73,makakilo city,21.3469,-158.0858,23.18,81,0,3.6,US,1680430334
74,vestmannaeyjar,63.4427,-20.2734,6.55,70,40,4.12,IS,1680430334
75,cairns,-16.9167,145.7667,27.97,78,100,1.03,AU,1680430335
76,santa marta,11.2408,-74.199,27.72,69,18,6.71,CO,1680430336
77,nipawin,53.3668,-104.0009,-5.88,94,100,6.71,CA,1680430337
78,paamiut,61.994,-49.6678,-4.51,62,76,5.88,GL,1680430338
79,eureka,40.8021,-124.1637,7.34,94,99,0.89,US,1680430338
80,hilo,19.7297,-155.09,22.01,90,100,2.24,US,1680430339
81,natal,-5.795,-35.2094,25.36,94,40,2.06,BR,1680430148
82,kutum,14.2,24.6667,28.06,9,28,4.54,SD,1680430340
83,kruisfontein,-34.0033,24.7314,27.71,31,0,1.48,ZA,1680430341
84,karaton,-6.3424,106.1045,26.9,76,98,3.28,ID,1680430341
85,port elizabeth,-33.918,25.5701,28.94,64,0,4.12,ZA,1680430342
86,hornslet,56.3155,10.3204,6.44,41,27,5.66,DK,1680430343
87,miesbach,47.789,11.8338,9.75,68,100,3.22,DE,1680430344
88,esperance,-33.8667,121.9,19.88,75,42,4.74,AU,1680430344
89,saldanha,-33.0117,17.9442,19.4,75,1,2.35,ZA,1680430345
90,madang,-5.2246,145.7966,26.15,83,98,0.64,PG,1680430346
91,reshetylivka,49.565,34.0782,12.03,46,100,6.9,UA,1680430346
92,arraial do cabo,-22.9661,-42.0278,24.92,69,75,3.6,BR,1680430348
93,nishihara,26.1842,127.7558,21.6,73,40,9.77,JP,1680430348
94,lavrentiya,65.5833,-171.0,-20.87,93,12,4.2,RU,1680430349
95,cayenne,4.9333,-52.3333,24.02,94,75,1.54,GF,1680430115
96,new norfolk,-42.7826,147.0587,13.72,64,40,2.68,AU,1680430350
97,labuhan,-6.8844,112.2051,28.56,71,98,0.5,ID,1680430351
98,rodos,36.4408,28.2225,18.81,67,40,5.14,GR,1680430352
99,killybegs,54.6333,-8.45,9.84,64,78,2.34,IE,1680430353
100,bluff,-46.6,168.3333,12.15,68,34,6.51,NZ,1680430353
101,walvis bay,-22.9575,14.5053,20.53,60,0,4.32,NA,1680430262
102,honiara,-9.4333,159.95,25.91,88,99,1.51,SB,1680430355
103,porto velho,-8.7619,-63.9039,23.03,94,75,0.0,BR,1680430210
104,luwuk,-0.9516,122.7875,26.46,83,100,2.62,ID,1680430357
105,vardo,70.3705,31.1107,-3.01,93,100,4.12,NO,1680430357
106,sao filipe,14.8961,-24.4956,26.84,44,0,3.48,CV,1680430358
107,maniitsoq,65.4167,-52.9,-8.49,60,100,4.65,GL,1680430359
108,zaragoza,41.6561,-0.8773,13.58,52,75,12.86,ES,1680430359
109,atuona,-9.8,-139.0333,27.09,77,100,6.41,PF,1680430360
110,dingle,10.9995,122.6711,26.91,71,80,2.68,PH,1680430360
111,constitucion,-35.3333,-72.4167,14.56,84,14,3.38,CL,1680430144
112,ranong,9.9658,98.6348,29.66,66,23,3.09,TH,1680430362
113,chuy,-33.6971,-53.4616,13.18,85,96,2.17,UY,1680430362
114,kapchorwa,1.3965,34.4509,22.51,57,38,1.81,UG,1680430363
115,sambava,-14.2667,50.1667,28.91,68,81,4.09,MG,1680430364
116,souillac,-20.5167,57.5167,28.48,67,75,5.17,MU,1680430365
117,yanliang,34.6592,109.2292,11.78,90,100,6.68,CN,1680430365
118,east london,-33.0153,27.9116,26.87,60,0,8.27,ZA,1680430366
119,fukue,32.6881,128.8419,14.66,73,0,15.29,JP,1680430367
120,muyezerskiy,63.9333,31.65,-1.85,84,100,4.85,RU,1680430367
121,yulara,-25.2406,130.9889,26.35,41,76,1.77,AU,1680430314
122,nome,64.5011,-165.4064,-8.96,86,75,8.23,US,1680430369
123,georgetown,5.4112,100.3354,27.96,78,20,1.54,MY,1680430230
124,mar del plata,-38.0023,-57.5575,14.49,84,0,2.57,AR,1680430161
125,ancud,-41.8697,-73.8203,10.4,84,94,1.39,CL,1680430260
126,hami,42.8,93.45,8.66,13,39,4.08,CN,1680430133
127,ugoofaaru,5.6667,73.0,28.33,65,3,3.54,MV,1680430372
128,saint-philippe,-21.3585,55.7679,29.77,74,92,4.12,RE,1680430372
129,popondetta,-8.7537,148.2534,23.7,93,94,0.95,PG,1680430373
130,upernavik,72.7868,-56.1549,-31.24,99,89,2.38,GL,1680430374
131,taltal,-25.4,-70.4833,20.12,86,38,0.71,CL,1680430221
132,raudeberg,61.9875,5.1352,5.37,67,46,4.8,NO,1680430376
133,mount isa,-20.7333,139.5,25.87,31,77,4.12,AU,1680430376
134,mweka,-4.85,21.5667,24.53,75,99,0.15,CD,1680430378
135,hutchinson,38.0608,-97.9298,11.13,46,0,7.2,US,1680430326
136,havre-saint-pierre,50.2334,-63.5986,-1.8,100,100,6.17,CA,1680430379
137,benghazi,32.1167,20.0667,22.96,34,1,10.76,LY,1680430380
138,inhambane,-23.865,35.3833,26.51,63,100,3.37,MZ,1680430380
139,cap malheureux,-19.9842,57.6142,30.26,63,55,4.02,MU,1680430381
140,sept-iles,50.2001,-66.3821,-1.64,96,100,2.57,CA,1680430382
141,mahebourg,-20.4081,57.7,30.14,72,84,4.18,MU,1680430382
142,lebu,-37.6167,-73.65,12.81,89,94,6.29,CL,1680430383
143,camana,-16.6228,-72.7111,23.17,84,100,1.41,PE,1680430384
144,tasiilaq,65.6145,-37.6368,-2.91,79,75,1.71,GL,1680430385
145,verkhoyansk,67.5447,133.385,-10.57,78,100,6.05,RU,1680430385
146,mataura,-46.1927,168.8643,6.07,97,49,0.91,NZ,1680430386
147,mogok,22.9167,96.5,24.66,40,95,1.85,MM,1680430387
148,sitka,57.0531,-135.33,0.94,80,20,2.06,US,1680430304
149,hastings,50.8552,0.5729,8.88,30,83,9.35,GB,1680430388
150,talaya,61.3833,152.75,-12.04,96,100,2.69,RU,1680430331
151,marzuq,14.4,46.4667,29.07,41,45,1.15,YE,1680430390
152,ca mau,9.1769,105.15,27.28,75,94,3.56,VN,1680430391
153,sembakung,3.8167,117.25,25.41,91,100,0.92,ID,1680430392
154,port hedland,-20.3167,118.5667,30.47,64,23,7.13,AU,1680430394
155,andenes,69.3143,16.1194,-0.01,59,40,2.57,NO,1680430395
156,bambous virieux,-20.3428,57.7575,30.12,73,84,4.16,MU,1680430395
157,hofn,64.2539,-15.2082,3.74,60,26,1.81,IS,1680430130
158,fushan,37.4958,121.2581,17.47,22,86,4.3,CN,1680430397
159,bourail,-21.5667,165.4833,24.89,85,99,1.8,NC,1680430397
160,virginia beach,36.8529,-75.978,11.12,54,0,5.14,US,1680430207
161,mmathubudukwane,-24.6,26.4333,29.81,28,3,3.95,BW,1680430399
162,binzhou,37.3667,118.0167,21.27,21,57,8.06,CN,1680430399
163,meoqui,28.2833,-105.4833,18.15,20,100,1.52,MX,1680430400
164,rochester,43.1548,-77.6156,-2.43,58,20,4.63,US,1680430266
165,ballarat,-37.5662,143.8496,10.88,84,8,1.79,AU,1680430401
166,owerri,5.4833,7.0304,32.33,55,92,1.3,NG,1680430103
167,san vicente,-26.6167,-54.1333,8.67,61,0,1.36,AR,1680430254
168,olafsvik,64.8945,-23.7142,3.77,74,89,7.19,IS,1680430403
169,maningrida,-12.0667,134.2667,28.2,70,82,2.85,AU,1680430404
170,liverpool,53.4106,-2.9779,10.34,76,75,3.6,GB,1680430268
171,beringovskiy,63.05,179.3167,-14.63,85,15,2.0,RU,1680430331
172,dharchula,29.85,80.5333,18.95,56,71,1.87,IN,1680430405
173,san ignacio,17.1561,-89.0714,20.08,94,0,0.0,BZ,1680430406
174,morant bay,17.8815,-76.4093,22.06,84,8,4.14,JM,1680430407
175,dikson,73.5069,80.5464,-16.95,94,100,5.79,RU,1680430408
176,aklavik,68.2191,-135.0107,-23.25,99,88,1.19,CA,1680430409
177,turukhansk,65.8167,87.9833,0.12,99,100,9.9,RU,1680430410
178,acarau,-2.8856,-40.12,24.45,88,81,2.26,BR,1680430411
179,quatre cocos,-20.2078,57.7625,30.05,72,77,4.15,MU,1680430145
180,tahoua,14.8888,5.2692,34.12,6,81,5.66,NE,1680430413
181,cubulco,15.1333,-90.5833,15.22,95,38,0.65,GT,1680430415
182,pualas,8.0172,123.8481,25.04,90,100,1.73,PH,1680430416
183,isangel,-19.55,169.2667,27.29,83,50,1.7,VU,1680430417
184,victoria,22.2855,114.1577,22.03,91,49,1.34,HK,1680430240
185,qandala,11.472,49.8728,30.29,63,14,3.56,SO,1680430418
186,aripuana,-9.1667,-60.6333,21.64,99,100,0.76,BR,1680430275
187,san jeronimo,-11.9472,-75.2829,8.19,90,100,0.41,PE,1680430420
188,cidreira,-30.1811,-50.2056,16.83,77,61,3.19,BR,1680430421
189,luderitz,-26.6481,15.1594,22.05,62,80,6.1,NA,1680430421
190,te anau,-45.4167,167.7167,6.34,83,4,0.37,NZ,1680430189
191,muravlenko,63.7898,74.523,1.18,99,96,8.43,RU,1680430423
192,saint-pierre,-21.3393,55.4781,29.82,66,20,3.6,RE,1680430423
193,reconquista,-29.15,-59.65,16.24,49,79,3.32,AR,1680430424
194,karasjok,69.4719,25.5112,-4.46,76,28,3.57,NO,1680430425
195,pevek,69.7008,170.3133,-30.58,100,98,0.65,RU,1680430425
196,camabatela,-8.1881,15.375,20.23,86,100,0.4,AO,1680430426
197,nantucket,41.2835,-70.0995,9.44,81,100,2.57,US,1680430236
198,kavieng,-2.5744,150.7967,27.6,79,77,4.34,PG,1680430379
199,dali,25.7,100.1833,19.49,32,61,6.48,CN,1680430429
200,geraldton,-28.7667,114.6,24.23,69,0,7.72,AU,1680430430
201,sao joao da barra,-21.6403,-41.0511,24.05,91,100,4.52,BR,1680430430
202,smithers,54.7804,-127.1743,-2.5,93,86,0.81,CA,1680430302
203,srednekolymsk,67.45,153.6833,-29.06,98,22,1.34,RU,1680430432
204,maracaibo,10.6317,-71.6406,25.03,74,14,3.06,VE,1680430432
205,springbok,-29.6643,17.8865,17.32,45,20,4.12,ZA,1680430433
206,merced,37.1666,-120.7516,10.16,90,2,2.78,US,1680430434
207,ahipara,-35.1667,173.1667,16.95,93,70,3.05,NZ,1680430434
208,hobart,-42.8794,147.3294,13.92,69,40,3.09,AU,1680430348
209,husavik,66.0449,-17.3389,0.97,77,4,7.32,IS,1680430278
210,butaritari,3.0707,172.7902,27.58,75,82,3.78,KI,1680430436
211,carnarvon,-24.8667,113.6333,24.28,76,77,8.12,AU,1680430437
212,tuktoyaktuk,69.4541,-133.0374,-24.36,100,31,3.74,CA,1680430438
213,laem sing,12.4816,102.0738,29.11,67,29,3.23,TH,1680430438
214,chambas,22.1928,-78.9136,20.31,94,3,1.36,CU,1680430439
215,bayir,37.2687,28.2167,18.29,55,97,4.96,TR,1680430439
216,general pico,-35.6566,-63.7568,12.61,60,100,3.36,AR,1680430440
217,zhuhai,22.2769,113.5678,23.25,94,40,8.23,CN,1680430441
218,dhrangadhra,22.9833,71.4667,34.23,24,19,3.71,IN,1680430441
219,nelson bay,-32.7167,152.15,20.56,89,29,5.36,AU,1680430442
220,marawi,7.9986,124.2928,21.21,96,100,1.27,PH,1680430442
221,porto ferreira,-21.8539,-47.4792,18.55,94,16,2.75,BR,1680430443
222,marystown,47.1666,-55.1483,3.25,100,100,2.24,CA,1680430444
223,norman wells,65.282,-126.8329,-14.68,99,100,1.02,CA,1680430444
224,ukiah,39.1502,-123.2078,7.94,83,100,2.06,US,1680430208
225,haapiti,-17.5667,-149.8667,26.85,73,19,5.69,PF,1680430262
226,enshi,30.3,109.4833,17.85,96,100,0.33,CN,1680430446
227,vanavara,60.34,102.2797,-4.4,77,100,4.63,RU,1680430447
228,mont-de-marsan,44.0,-0.6667,14.4,82,100,5.14,FR,1680430448
229,la ronge,55.1001,-105.2842,-8.92,95,100,5.73,CA,1680430448
230,kaduqli,11.0167,29.7167,36.06,6,43,4.05,SD,1680430449
231,namatanai,-3.6667,152.4333,26.73,80,50,3.12,PG,1680430450
232,srivardhan,18.0333,73.0167,28.89,54,51,6.58,IN,1680430450
233,cape town,-33.9258,18.4232,25.06,67,0,4.12,ZA,1680430220
234,jacareacanga,-6.2222,-57.7528,22.38,100,100,0.42,BR,1680430452
235,maltahohe,-24.8333,16.9833,28.88,13,5,3.37,NA,1680430238
236,slonim,53.0867,25.3219,4.48,94,100,5.23,BY,1680430453
237,zhangjiakou,40.81,114.8794,13.03,66,100,3.38,CN,1680430454
238,namibe,-15.1961,12.1522,27.32,67,12,1.94,AO,1680430455
239,pathein,16.7833,94.7333,31.81,38,26,6.74,MM,1680430456
240,nileshwar,12.25,75.1,29.41,61,5,7.75,IN,1680430457
241,vanimo,-2.6741,141.3028,26.42,84,67,1.35,PG,1680430457
242,bubaque,11.2833,-15.8333,25.29,74,0,4.14,GW,1680430458
243,nizwa,22.9333,57.5333,25.14,37,100,2.3,OM,1680430459
244,jaciara,-15.9653,-54.9683,20.46,88,6,0.71,BR,1680430459
245,cabo san lucas,22.8909,-109.9124,23.06,59,100,4.12,MX,1680430211
246,berdyaush,55.1619,59.1464,10.69,34,32,3.31,RU,1680430461
247,talca,-35.4333,-71.6667,13.01,85,10,1.8,CL,1680430462
248,severo-yeniseyskiy,60.3725,93.0408,-6.46,86,100,7.36,RU,1680430462
249,fortuna,40.5982,-124.1573,7.19,94,73,1.77,US,1680430206
250,shingu,33.7333,135.9833,14.98,85,100,6.5,JP,1680430219
251,kitimat,54.0524,-128.6534,0.51,29,51,0.32,CA,1680430465
252,qaqortoq,60.7167,-46.0333,-8.23,67,98,4.31,GL,1680430465
253,goderich,43.7501,-81.7165,-2.27,62,13,3.66,CA,1680430334
254,khor,47.8861,134.9464,12.07,47,100,2.26,RU,1680430466
255,waipawa,-41.4122,175.5153,12.84,76,12,3.39,NZ,1680430467
256,narsaq,60.9167,-46.05,0.12,66,98,4.51,GL,1680430468
257,kolokani,13.5728,-8.0339,34.39,5,5,7.21,ML,1680430469
258,lahij,13.1667,44.5833,32.47,46,34,4.55,YE,1680430470
259,shu,43.5983,73.7614,14.58,18,1,10.32,KZ,1680430470
260,lasa,46.6166,10.7002,12.61,74,73,2.01,IT,1680430420
261,nikki,9.9401,3.2108,34.68,31,91,1.29,BJ,1680430471
262,eydhafushi,5.1033,73.0708,28.54,65,20,4.01,MV,1680430238
263,pringsewu,-5.3582,104.9744,27.86,71,79,2.66,ID,1680430472
264,jishou,28.3167,109.7167,20.5,92,96,1.74,CN,1680430474
265,nichinan,31.6,131.3667,16.61,74,100,6.97,JP,1680430474
266,nyurba,63.2842,118.3319,-7.31,82,99,6.34,RU,1680430475
267,castanos,26.7833,-101.4167,21.3,69,97,1.31,MX,1680430476
268,nuuk,64.1835,-51.7216,-3.66,54,75,6.17,GL,1680430228
269,puerto maldonado,-12.6,-69.1833,21.25,99,97,0.58,PE,1680430477
270,mokshan,53.4365,44.6132,11.22,50,95,2.42,RU,1680430478
271,salina,38.8403,-97.6114,11.84,40,0,6.69,US,1680430478
272,hambantota,6.1241,81.1185,32.19,66,40,3.6,LK,1680430479
273,pacific grove,36.6177,-121.9166,11.06,87,100,1.79,US,1680430480
274,hualmay,-11.0964,-77.6139,23.59,89,91,3.45,PE,1680430480
275,kathu,7.9178,98.3332,30.9,71,89,7.0,TH,1680430481
276,bandar-e lengeh,26.5579,54.8807,24.4,38,0,11.44,IR,1680430482
277,tiksi,71.6872,128.8694,-13.18,79,98,12.16,RU,1680430482
278,george town,5.4112,100.3354,27.96,78,20,1.54,MY,1680430483
279,lookan,5.037,120.1027,25.48,87,100,4.32,PH,1680430484
280,guerrero negro,27.9769,-114.0611,12.87,85,15,5.29,MX,1680430432
281,zverinogolovskoye,54.4586,64.8542,5.44,59,2,4.83,RU,1680430486
282,aswan,24.0934,32.907,27.96,14,0,3.27,EG,1680430487
283,provideniya,64.3833,-173.3,-18.88,90,40,2.63,RU,1680430487
